-- Merging decision tree log ---
manifest
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d7c7564ac034139efa06dddf60783c45\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d7c7564ac034139efa06dddf60783c45\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e543c97839961fe532268f0c568c20f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e543c97839961fe532268f0c568c20f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\346cf7d59cf789bf2655dfec304257f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\346cf7d59cf789bf2655dfec304257f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d30267e79c74b55f71ede091447d4ff5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\d30267e79c74b55f71ede091447d4ff5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3bc88ca8559a8e67afb7b24d6cc87348\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3bc88ca8559a8e67afb7b24d6cc87348\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36f0a7e4b72a740f967781e73087e860\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\36f0a7e4b72a740f967781e73087e860\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\93a8e037bda6b9c1ddad4003036c560a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\93a8e037bda6b9c1ddad4003036c560a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b135158e4045576c802d6b731ad5cd40\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b135158e4045576c802d6b731ad5cd40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\30a22473f3385755391978fe97944736\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\30a22473f3385755391978fe97944736\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\dcf28645a6bbb9458e7e0fbc82c5fa84\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\dcf28645a6bbb9458e7e0fbc82c5fa84\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\e2c6580b3cb5a36f3a6a045d5d19be7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\e2c6580b3cb5a36f3a6a045d5d19be7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\0f49dfd4f99760d853d12a45376cdb1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\0f49dfd4f99760d853d12a45376cdb1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1a9f58a9c0b7106bce0ea263842f56c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\1a9f58a9c0b7106bce0ea263842f56c1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b79b8b2b77e86a513016bd517ced59fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b79b8b2b77e86a513016bd517ced59fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\faf6de8e52abeb8d059d71c8d614c93d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\faf6de8e52abeb8d059d71c8d614c93d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\44840b1ed995947a4325cd72ca43c524\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\44840b1ed995947a4325cd72ca43c524\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\8e1b72ce91b1a255097424d07e4344e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\8e1b72ce91b1a255097424d07e4344e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\500fc9f6fa19046170e5c1718384cf1b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\500fc9f6fa19046170e5c1718384cf1b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\9591fa34d4d8b69f198bed01deaad02b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\9591fa34d4d8b69f198bed01deaad02b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\59cf57b3779509abbc1ea7adca253a98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\59cf57b3779509abbc1ea7adca253a98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\a7d7e8985d8f382cac081249308a5a57\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\a7d7e8985d8f382cac081249308a5a57\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\ad1f907108c9e1e26ae3d5cee533f1e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\ad1f907108c9e1e26ae3d5cee533f1e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f987e823d980d68a40e549237980decc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f987e823d980d68a40e549237980decc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\d6e87e99a4f2f7af0a93eca794f3c731\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\d6e87e99a4f2f7af0a93eca794f3c731\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\c982eda38c4aca41504684e562c6f39b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\c982eda38c4aca41504684e562c6f39b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\9c5c48dcc98f1687f9f491c37e208119\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\9c5c48dcc98f1687f9f491c37e208119\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\62e30e1e2df1132c2f40df6986bb513d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\62e30e1e2df1132c2f40df6986bb513d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d47728de97a572c0a64f651eac1efe0a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d47728de97a572c0a64f651eac1efe0a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f4bdce5284b976e08350be697c64c23e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f4bdce5284b976e08350be697c64c23e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\66b3de3e5012a706591738fa1c052d40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\66b3de3e5012a706591738fa1c052d40\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\40c8b64b60d6feb10959b3bea7946511\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\40c8b64b60d6feb10959b3bea7946511\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\3c6dc01fc9091fe5d5fd1ae3bee294fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\3c6dc01fc9091fe5d5fd1ae3bee294fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\7bc12abe876aeabcc2d6bda3540c29bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\7bc12abe876aeabcc2d6bda3540c29bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9cd1546b18540f859c2fdb0889fd5ee1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9cd1546b18540f859c2fdb0889fd5ee1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\2ef0a3bdbe05f930ab62526976dcbeca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\2ef0a3bdbe05f930ab62526976dcbeca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\e6251930c1ad2a5398ab543a09a4b53c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\e6251930c1ad2a5398ab543a09a4b53c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\b6147317cb3bb6faa2cf8a325027a64f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\b6147317cb3bb6faa2cf8a325027a64f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\5b84ab8dd1793359215d24c5442fea58\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\5b84ab8dd1793359215d24c5442fea58\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\34b11791f4699baca30e6632f7f76a5c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\34b11791f4699baca30e6632f7f76a5c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a2399ee392d7c7d68030a653f66c1d48\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a2399ee392d7c7d68030a653f66c1d48\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\009c1e628da1692619b9c4e076f141ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\009c1e628da1692619b9c4e076f141ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-15.0.2.aar\8b48b36a50a06abbf65c0c686e558c74\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-15.0.2.aar\8b48b36a50a06abbf65c0c686e558c74\AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:24:9-41
	android:roundIcon
		ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:25:9-54
